time,Wiener,Volterra
0,0.0343131,0
0.001,0.067611,0.00108507
0.002,0.0414913,0.0025875
0.003,0.0119936,0.00254256
0.004,0.00361334,0.00189305
0.005,-0.00541918,0.00151743
0.006,-0.0501569,0.00108438
0.007,-0.050034,-0.000540138
0.008,-0.0873165,-0.00127566
0.009,-0.0326645,-0.00302444
0.01,-0.0183268,-0.00226358
0.011,-0.0384383,-0.0018887
0.012,-0.0304602,-0.00248051
0.013,0.00483461,-0.00250734
0.014,-0.00209153,-0.00152985
0.015,-0.0153948,-0.00143016
0.016,-0.00801625,-0.00172911
0.017,-0.0272937,-0.0015798
0.018,-0.0372051,-0.00215721
0.019,-0.0652767,-0.00270696
0.02,-0.0916004,-0.00391076
0.021,-0.0968589,-0.0053721
0.022,-0.071978,-0.00639556
0.023,-0.0941668,-0.00638954
0.024,-0.0632214,-0.00744497
0.025,-0.112593,-0.0071198
0.026,-0.0616549,-0.00885176
0.027,-0.0247629,-0.00810457
0.028,-0.010292,-0.00699724
0.029,-0.0258981,-0.00619614
0.03,-0.0289559,-0.00629855
0.031,-0.0602968,-0.00632391
0.032,-0.0351169,-0.00730206
0.033,-0.0128444,-0.00691272
0.034,0.00229132,-0.0062001
0.035,-0.0119138,-0.00545729
0.036,-0.00487988,-0.00552704
0.037,-0.0227026,-0.00520102
0.038,-0.0195356,-0.0055775
0.039,0.0101051,-0.00555777
0.04,0.0482102,-0.00462756
0.041,0.0207857,-0.00303973
0.042,0.0232809,-0.00311556
0.043,-0.0598082,-0.00276851
0.044,-0.128371,-0.00510311
0.045,-0.226527,-0.00809228
0.046,-0.23212,-0.0126834
0.047,-0.206539,-0.0153108
0.048,-0.169197,-0.0165496
0.049,-0.133405,-0.0167938
0.05,-0.130832,-0.0164851
0.051,-0.150456,-0.0167733
0.052,-0.144382,-0.0178162
0.053,-0.137498,-0.0183379
0.054,-0.153694,-0.0187045
0.055,-0.118816,-0.0196981
0.056,-0.130004,-0.0192946
0.057,-0.133864,-0.0198373
0.058,-0.117023,-0.020368
0.059,-0.123878,-0.0202905
0.06,-0.108942,-0.0207268
0.061,-0.0835188,-0.0206048
0.062,-0.0676402,-0.0199524
0.063,-0.0653564,-0.0193124
0.064,-0.0551783,-0.0189929
0.065,-0.0740537,-0.0184944
0.066,-0.0536584,-0.0188462
0.067,-0.0672674,-0.0182768
0.068,-0.00364167,-0.0185042
0.069,0.00545938,-0.0165328
0.07,-0.0204953,-0.0154487
0.071,-0.0268246,-0.0155529
0.072,0.0109532,-0.0155109
0.073,0.0519632,-0.0141627
0.074,0.0373464,-0.0122174
0.075,0.0488292,-0.0116189
0.076,0.0654001,-0.0105827
0.077,0.0203195,-0.00930482
0.078,0.0172221,-0.00985032
0.079,0.0319132,-0.00977204
0.08,0.0207312,-0.00910886
0.081,-0.0248965,-0.00904662
0.082,-0.0214045,-0.010259
0.083,-0.052388,-0.0105062
0.084,-0.0614659,-0.0116605
0.085,-0.0772843,-0.0124718
0.086,-0.0420042,-0.0134867
0.087,-0.0584032,-0.0129941
0.088,-0.0858052,-0.0135645
0.089,-0.0736374,-0.0147379
0.09,-0.131594,-0.0149773
0.091,-0.112559,-0.0171656
0.092,-0.158379,-0.017653
0.093,-0.139316,-0.0197419
0.094,-0.203149,-0.020326
0.095,-0.22589,-0.0230973
0.096,-0.188991,-0.0253548
0.097,-0.161018,-0.0257838
0.098,-0.129706,-0.0258033
0.099,-0.0764004,-0.0253305
0.1,-0.0632859,-0.0237993
0.101,-0.0897286,-0.0229427
0.102,-0.0474446,-0.0233709
0.103,-0.0234255,-0.0221172
0.104,-0.0424179,-0.0208911
0.105,-0.063339,-0.0208536
0.106,-0.033076,-0.0212784
0.107,0.00439192,-0.0203915
0.108,-0.00471198,-0.0188489
0.109,0.0170096,-0.0183746
0.11,-0.0188797,-0.0172078
0.111,-0.067542,-0.0176435
0.112,-0.0735525,-0.0190685
0.113,-0.114594,-0.0197451
0.114,-0.135764,-0.0214557
0.115,-0.0946442,-0.0229849
0.116,-0.111761,-0.0226453
0.117,-0.162831,-0.0234464
0.118,-0.152633,-0.0255732
0.119,-0.134275,-0.0263767
0.12,-0.140868,-0.0265975
0.121,-0.1238,-0.0272904
0.122,-0.0984407,-0.0273208
0.123,-0.0977219,-0.0268303
0.124,-0.0624319,-0.0268117
0.125,-0.106093,-0.025772
0.126,-0.0903465,-0.0268067
0.127,-0.0777415,-0.0266644
0.128,-0.0475649,-0.026351
0.129,-0.0476672,-0.0253399
0.13,-0.0438141,-0.0249409
0.131,-0.0178967,-0.0245373
0.132,-0.0196918,-0.0234504
0.133,-0.0201835,-0.022955
0.134,0.000301578,-0.0225577
0.135,0.0174378,-0.0215664
0.136,0.0826639,-0.0204558
0.137,0.0611496,-0.0176956
0.138,0.0638701,-0.0169351
0.139,0.0944275,-0.0159582
0.14,0.0946103,-0.014153
0.141,0.0554298,-0.0129872
0.142,0.0326318,-0.0132178
0.143,0.0180415,-0.0135414
0.144,0.0585845,-0.0138565
0.145,0.0853055,-0.0125447
0.146,0.135782,-0.0110656
0.147,0.173807,-0.00857407
0.148,0.216478,-0.00594223
0.149,0.158557,-0.00289234
0.15,0.132159,-0.00271086
0.151,0.135808,-0.00257103
0.152,0.156365,-0.00182358
0.153,0.202402,-0.000445969
0.154,0.217835,0.00199984
0.155,0.226948,0.00400331
0.156,0.246995,0.00581857
0.157,0.261738,0.00794025
0.158,0.231606,0.0100255
0.159,0.194663,0.0107324
0.16,0.247099,0.0106823
0.161,0.223645,0.0129656
0.162,0.282486,0.0136184
0.163,0.238757,0.016432
0.164,0.217844,0.016767
0.165,0.186002,0.0170522
0.166,0.121592,0.0167369
0.167,0.120362,0.0150266
0.168,0.0684242,0.014582
0.169,0.0966529,0.0127653
0.17,0.0843351,0.0129358
0.171,0.0331797,0.0124339
0.172,0.0438996,0.0105935
0.173,0.0613018,0.0101246
0.174,0.0388671,0.0102205
0.175,0.0242987,0.00937501
0.176,0.0274155,0.00849888
0.177,0.0426824,0.00808399
0.178,-0.0136755,0.00819757
0.179,-0.0403975,0.00630327
0.18,-0.0402623,0.00460555
0.181,-0.0276487,0.0035901
0.182,-0.0111136,0.00315505
0.183,0.00144148,0.00312126
0.184,0.0188329,0.00321936
0.185,0.0268859,0.00362555
0.186,0.0383932,0.00393608
0.187,0.0222032,0.00440328
0.188,-0.000788151,0.00409625
0.189,-0.069633,0.00330284
0.19,-0.0801352,0.000776214
0.191,-0.106592,-0.000730685
0.192,-0.106312,-0.00262964
0.193,-0.117411,-0.0038626
0.194,-0.107063,-0.00526565
0.195,-0.0844753,-0.00601967
0.196,-0.0314086,-0.0061334
0.197,-0.00972507,-0.00493668
0.198,0.0062393,-0.00405896
0.199,-0.0290144,-0.00323444
0.2,-0.0455955,-0.00395742
0.201,-0.0831148,-0.00467307
0.202,-0.052856,-0.00623035
0.203,-0.0759554,-0.00607516
0.204,-0.0111626,-0.00706677
0.205,-0.0848361,-0.00559589
0.206,-0.0715655,-0.00758107
0.207,-0.142777,-0.00793592
0.208,-0.0977449,-0.0106354
0.209,-0.0856937,-0.0105572
0.21,-0.0850726,-0.0106887
0.211,-0.0891099,-0.0110278
0.212,-0.141129,-0.0115252
0.213,-0.15469,-0.0135937
0.214,-0.178127,-0.0151095
0.215,-0.189223,-0.0169423
0.216,-0.240467,-0.018556
0.217,-0.255469,-0.0214279
0.218,-0.243425,-0.0236928
0.219,-0.217067,-0.025054
0.22,-0.224239,-0.0256117
0.221,-0.218162,-0.0267927
0.222,-0.265015,-0.0276523
0.223,-0.331356,-0.0300621
0.224,-0.347717,-0.0336818
0.225,-0.379177,-0.0364221
0.226,-0.394278,-0.0395528
0.227,-0.387581,-0.0423525
0.228,-0.361476,-0.044416
0.229,-0.369118,-0.0455719
0.23,-0.356573,-0.0473305
0.231,-0.350927,-0.048531
0.232,-0.297189,-0.0497208
0.233,-0.290242,-0.0492986
0.234,-0.310364,-0.0496394
0.235,-0.27519,-0.050886
0.236,-0.28218,-0.0507279
0.237,-0.249943,-0.0514202
0.238,-0.343172,-0.0510593
0.239,-0.309582,-0.0542675
0.24,-0.286468,-0.0547985
0.241,-0.234358,-0.0549946
0.242,-0.226745,-0.0539618
0.243,-0.207482,-0.053706
0.244,-0.195256,-0.0531601
0.245,-0.21248,-0.0526972
0.246,-0.235012,-0.0531306
0.247,-0.167349,-0.0540691
0.248,-0.12936,-0.0524676
0.249,-0.143306,-0.050871
0.25,-0.149857,-0.0506086
0.251,-0.120547,-0.0505103
0.252,-0.153587,-0.0494459
0.253,-0.170685,-0.0500121
0.254,-0.134062,-0.0506344
0.255,-0.126915,-0.0497593
0.256,-0.0918865,-0.0492885
0.257,-0.0926439,-0.0479373
0.258,-0.0777361,-0.0473324
0.259,-0.0940249,-0.0463959
0.26,-0.0780163,-0.0463379
0.261,-0.0854745,-0.0455784
0.262,-0.0909939,-0.0453715
0.263,-0.122736,-0.045276
0.264,-0.150654,-0.0461092
0.265,-0.109867,-0.0472468
0.266,-0.160026,-0.0464954
0.267,-0.147065,-0.0479657
0.268,-0.160266,-0.0481595
0.269,-0.180368,-0.0488847
0.27,-0.165619,-0.0499774
0.271,-0.129672,-0.0501725
0.272,-0.135598,-0.0494083
0.273,-0.137252,-0.0494871
0.274,-0.138565,-0.0496037
0.275,-0.137252,-0.049757
0.276,-0.0799123,-0.0498555
0.277,-0.0890132,-0.0481691
0.278,-0.104192,-0.0478404
0.279,-0.126624,-0.048003
0.28,-0.131833,-0.0486602
0.281,-0.139804,-0.0490668
0.282,-0.146229,-0.0495708
0.283,-0.157629,-0.0500904
0.284,-0.177242,-0.0508067
0.285,-0.202751,-0.051888
0.286,-0.21185,-0.0533521
0.287,-0.191663,-0.0545365
0.288,-0.160974,-0.0547813
0.289,-0.149417,-0.0543242
0.29,-0.183695,-0.054064
0.291,-0.2367,-0.0551783
0.292,-0.261837,-0.0574001
0.293,-0.237476,-0.0593639
0.294,-0.187403,-0.0598955
0.295,-0.213691,-0.0591127
0.296,-0.20264,-0.0600537
0.297,-0.224522,-0.0602733
0.298,-0.27499,-0.0613556
0.299,-0.256459,-0.0636433
0.3,-0.294553,-0.064346
0.301,-0.323025,-0.066407
0.302,-0.313901,-0.0686141
0.303,-0.313,-0.0698479
0.304,-0.3445,-0.0710416
0.305,-0.355511,-0.0731645
0.306,-0.370709,-0.0749895
0.307,-0.383649,-0.076944
0.308,-0.376475,-0.0789004
0.309,-0.346027,-0.0802587
0.31,-0.29538,-0.0806588
0.311,-0.280508,-0.0799549
0.312,-0.31469,-0.0797552
0.313,-0.333088,-0.0810662
0.314,-0.334721,-0.0824404
0.315,-0.292828,-0.0834814
0.316,-0.294602,-0.0830929
0.317,-0.334153,-0.0834905
0.318,-0.254682,-0.0852025
0.319,-0.26228,-0.0837053
0.32,-0.253968,-0.0838196
0.321,-0.265072,-0.0837211
0.322,-0.280762,-0.0841961
0.323,-0.337591,-0.0850299
0.324,-0.403467,-0.0873784
0.325,-0.384055,-0.090721
0.326,-0.308064,-0.0920413
0.327,-0.299862,-0.0910198
0.328,-0.351624,-0.0910394
0.329,-0.34486,-0.0929992
0.33,-0.345567,-0.0938694
0.331,-0.404616,-0.0947701
0.332,-0.399734,-0.0974863
0.333,-0.445564,-0.0989236
0.334,-0.47167,-0.101697
0.335,-0.479321,-0.10435
0.336,-0.510111,-0.106552
0.337,-0.478481,-0.109383
0.338,-0.497034,-0.110491
0.339,-0.515079,-0.112572
0.34,-0.524883,-0.114846
0.341,-0.492417,-0.116994
0.342,-0.505118,-0.117805
0.343,-0.536232,-0.119502
0.344,-0.518721,-0.121963
0.345,-0.542851,-0.123241
0.346,-0.548524,-0.125469
0.347,-0.537154,-0.127398
0.348,-0.53411,-0.128753
0.349,-0.465972,-0.130132
0.35,-0.44727,-0.129384
0.351,-0.497914,-0.129282
0.352,-0.461476,-0.131309
0.353,-0.465258,-0.131383
0.354,-0.484781,-0.132171
0.355,-0.447533,-0.133582
0.356,-0.455471,-0.133476
0.357,-0.450667,-0.134265
0.358,-0.387211,-0.134846
0.359,-0.350012,-0.133527
0.36,-0.367257,-0.132234
0.361,-0.376909,-0.132384
0.362,-0.365277,-0.132743
0.363,-0.422385,-0.13263
0.364,-0.404675,-0.134569
0.365,-0.448053,-0.134955
0.366,-0.429426,-0.136911
0.367,-0.391343,-0.137472
0.368,-0.379716,-0.137037
0.369,-0.387604,-0.136927
0.37,-0.440365,-0.137383
0.371,-0.47035,-0.139444
0.372,-0.505458,-0.141498
0.373,-0.540665,-0.143964
0.374,-0.553605,-0.146732
0.375,-0.556394,-0.14906
0.376,-0.562239,-0.151015
0.377,-0.53715,-0.152928
0.378,-0.513231,-0.153817
0.379,-0.48168,-0.154308
0.38,-0.393861,-0.154243
0.381,-0.394667,-0.152035
0.382,-0.383762,-0.151589
0.383,-0.367332,-0.1511
0.384,-0.384925,-0.150454
0.385,-0.352766,-0.150804
0.386,-0.362243,-0.149948
0.387,-0.357439,-0.150021
0.388,-0.339562,-0.1499
0.389,-0.338704,-0.149354
0.39,-0.336657,-0.149169
0.391,-0.314202,-0.149031
0.392,-0.357766,-0.148285
0.393,-0.368313,-0.149384
0.394,-0.359781,-0.150118
0.395,-0.391872,-0.150321
0.396,-0.406899,-0.151644
0.397,-0.427578,-0.15285
0.398,-0.379784,-0.154337
0.399,-0.370277,-0.153836
0.4,-0.341345,-0.153805
0.401,-0.275876,-0.153113
0.402,-0.271925,-0.150947
0.403,-0.259952,-0.149986
0.404,-0.240369,-0.148984
0.405,-0.221707,-0.147741
0.406,-0.24036,-0.146409
0.407,-0.324065,-0.146165
0.408,-0.335859,-0.148378
0.409,-0.354479,-0.149459
0.41,-0.361966,-0.150703
0.411,-0.334681,-0.151712
0.412,-0.377012,-0.151595
0.413,-0.362851,-0.153229
0.414,-0.403716,-0.153658
0.415,-0.363739,-0.155516
0.416,-0.382154,-0.155329
0.417,-0.345058,-0.156318
0.418,-0.371012,-0.155833
0.419,-0.435119,-0.156806
0.42,-0.411547,-0.15941
0.421,-0.35437,-0.160038
0.422,-0.312836,-0.159079
0.423,-0.345566,-0.157822
0.424,-0.362573,-0.158506
0.425,-0.324727,-0.159309
0.426,-0.315442,-0.158598
0.427,-0.304053,-0.158253
0.428,-0.314682,-0.157818
0.429,-0.343284,-0.15801
0.43,-0.343954,-0.158992
0.431,-0.357698,-0.159484
0.432,-0.353548,-0.16033
0.433,-0.410199,-0.16076
0.434,-0.415956,-0.163
0.435,-0.417332,-0.164354
0.436,-0.44907,-0.165459
0.437,-0.431534,-0.167427
0.438,-0.460723,-0.168174
0.439,-0.509046,-0.170018
0.44,-0.50686,-0.172813
0.441,-0.508122,-0.174517
0.442,-0.522632,-0.176078
0.443,-0.571955,-0.177949
0.444,-0.567335,-0.181018
0.445,-0.526734,-0.182913
0.446,-0.481443,-0.183381
0.447,-0.492459,-0.183044
0.448,-0.510174,-0.183926
0.449,-0.474624,-0.185295
0.45,-0.435944,-0.18523
0.451,-0.478021,-0.184555
0.452,-0.447241,-0.186007
0.453,-0.438972,-0.18586
0.454,-0.428607,-0.185971
0.455,-0.458041,-0.185983
0.456,-0.48698,-0.187181
0.457,-0.456388,-0.188817
0.458,-0.423952,-0.1889
0.459,-0.413933,-0.188416
0.46,-0.432618,-0.188253
0.461,-0.439599,-0.188977
0.462,-0.462457,-0.189663
0.463,-0.464929,-0.190937
0.464,-0.496388,-0.191847
0.465,-0.51062,-0.193632
0.466,-0.47318,-0.195238
0.467,-0.449611,-0.195273
0.468,-0.404502,-0.195143
0.469,-0.435038,-0.194069
0.47,-0.471257,-0.194879
0.471,-0.495543,-0.196444
0.472,-0.501287,-0.198105
0.473,-0.479022,-0.199397
0.474,-0.497655,-0.199758
0.475,-0.510017,-0.201035
0.476,-0.547122,-0.202374
0.477,-0.494841,-0.204597
0.478,-0.487992,-0.204406
0.479,-0.491439,-0.204808
0.48,-0.532368,-0.205514
0.481,-0.555589,-0.20749
0.482,-0.57152,-0.209448
0.483,-0.572283,-0.211355
0.484,-0.532929,-0.212855
0.485,-0.511783,-0.212967
0.486,-0.522769,-0.213055
0.487,-0.48596,-0.213942
0.488,-0.497988,-0.213541
0.489,-0.534812,-0.214204
