time,Wiener,Volterra
0.49,-0.550707,-0.215922
0.491,-0.592895,-0.21748
0.492,-0.592878,-0.21998
0.493,-0.599739,-0.221601
0.494,-0.624435,-0.223256
0.495,-0.647109,-0.22546
0.496,-0.62543,-0.227832
0.497,-0.641025,-0.228959
0.498,-0.574638,-0.230824
0.499,-0.621911,-0.230266
0.5,-0.643895,-0.232346
0.501,-0.63209,-0.234388
0.502,-0.61657,-0.235562
0.503,-0.60615,-0.23635
0.504,-0.601478,-0.237063
0.505,-0.608962,-0.237837
0.506,-0.591974,-0.238964
0.507,-0.611594,-0.239437
0.508,-0.621329,-0.24083
0.509,-0.644489,-0.242209
0.51,-0.59917,-0.244097
0.511,-0.611694,-0.244069
0.512,-0.597441,-0.245175
0.513,-0.576417,-0.245677
0.514,-0.554628,-0.245768
0.515,-0.544086,-0.245597
0.516,-0.612779,-0.245576
0.517,-0.608913,-0.24803
0.518,-0.557691,-0.24918
0.519,-0.669366,-0.248626
0.52,-0.67408,-0.252494
0.521,-0.656654,-0.254561
0.522,-0.652575,-0.255705
0.523,-0.639388,-0.256886
0.524,-0.612006,-0.257679
0.525,-0.660121,-0.257821
0.526,-0.681524,-0.260004
0.527,-0.725255,-0.26205
0.528,-0.704795,-0.26497
0.529,-0.668773,-0.266309
0.53,-0.72257,-0.266682
0.531,-0.698644,-0.269365
0.532,-0.69425,-0.270353
0.533,-0.695974,-0.271495
0.534,-0.657473,-0.272761
0.535,-0.631414,-0.27277
0.536,-0.609387,-0.272648
0.537,-0.6529,-0.27241
0.538,-0.671393,-0.274078
0.539,-0.674744,-0.275656
0.54,-0.690181,-0.276938
0.541,-0.725437,-0.278569
0.542,-0.798488,-0.280978
0.543,-0.825337,-0.284966
0.544,-0.745489,-0.288296
0.545,-0.705246,-0.288293
0.546,-0.700495,-0.288238
0.547,-0.670379,-0.28886
0.548,-0.660601,-0.28875
0.549,-0.639561,-0.288958
0.55,-0.670768,-0.288807
0.551,-0.655467,-0.290127
0.552,-0.670077,-0.290504
0.553,-0.631855,-0.291599
0.554,-0.639181,-0.291257
0.555,-0.673762,-0.291836
0.556,-0.67212,-0.293482
0.557,-0.677077,-0.294472
0.558,-0.664944,-0.295568
0.559,-0.615214,-0.296158
0.56,-0.64177,-0.295367
0.561,-0.665743,-0.296354
0.562,-0.625558,-0.297764
0.563,-0.607792,-0.297458
0.564,-0.629911,-0.29727
0.565,-0.647606,-0.298203
0.566,-0.621363,-0.299386
0.567,-0.62018,-0.299401
0.568,-0.633315,-0.299813
0.569,-0.603684,-0.30072
0.57,-0.576452,-0.300479
0.571,-0.549928,-0.299906
0.572,-0.505747,-0.299083
0.573,-0.486585,-0.297481
0.574,-0.5238,-0.296245
0.575,-0.582577,-0.296765
0.576,-0.546666,-0.298646
0.577,-0.583506,-0.298309
0.578,-0.586437,-0.299653
0.579,-0.634434,-0.300453
0.58,-0.599635,-0.302629
0.581,-0.574106,-0.302767
0.582,-0.525729,-0.302569
0.583,-0.532343,-0.301329
0.584,-0.538296,-0.301269
0.585,-0.542435,-0.301456
0.586,-0.504023,-0.30174
0.587,-0.432829,-0.300766
0.588,-0.50697,-0.298267
0.589,-0.539333,-0.299566
0.59,-0.574191,-0.300807
0.591,-0.566315,-0.302489
0.592,-0.621321,-0.303171
0.593,-0.570597,-0.305589
0.594,-0.574662,-0.305331
0.595,-0.602768,-0.305939
0.596,-0.610391,-0.307405
0.597,-0.654072,-0.308588
0.598,-0.679892,-0.310918
0.599,-0.707247,-0.313182
0.6,-0.757881,-0.315654
0.601,-0.777209,-0.319039
0.602,-0.7647,-0.321904
0.603,-0.760768,-0.323741
0.604,-0.793208,-0.325461
0.605,-0.794474,-0.32817
0.606,-0.803523,-0.33024
0.607,-0.767759,-0.332409
0.608,-0.754902,-0.333167
0.609,-0.81276,-0.334071
0.61,-0.822416,-0.33707
0.611,-0.804824,-0.339334
0.612,-0.819844,-0.340689
0.613,-0.800978,-0.342717
0.614,-0.809772,-0.343838
0.615,-0.782742,-0.345504
0.616,-0.772816,-0.346152
0.617,-0.734179,-0.346943
0.618,-0.761104,-0.346744
0.619,-0.76082,-0.348156
0.62,-0.795797,-0.349194
0.621,-0.788657,-0.351328
0.622,-0.757322,-0.352586
0.623,-0.715519,-0.352876
0.624,-0.693254,-0.352389
0.625,-0.689801,-0.352039
0.626,-0.729171,-0.352147
0.627,-0.737586,-0.353711
0.628,-0.756141,-0.354905
0.629,-0.787267,-0.356471
0.63,-0.79684,-0.358631
0.631,-0.753209,-0.360439
0.632,-0.75899,-0.360553
0.633,-0.753699,-0.361553
0.634,-0.74562,-0.362344
0.635,-0.785796,-0.362983
0.636,-0.786561,-0.365055
0.637,-0.785312,-0.366437
0.638,-0.806605,-0.367656
0.639,-0.819516,-0.369512
0.64,-0.82907,-0.371348
0.641,-0.845099,-0.373155
0.642,-0.89708,-0.375197
0.643,-0.905039,-0.378499
0.644,-0.90441,-0.380981
0.645,-0.928982,-0.383069
0.646,-0.926076,-0.385788
0.647,-0.910773,-0.387856
0.648,-0.910546,-0.389341
0.649,-0.880327,-0.391011
0.65,-0.86827,-0.391705
0.651,-0.918858,-0.392544
0.652,-0.866953,-0.395266
0.653,-0.83857,-0.395462
0.654,-0.808628,-0.395589
0.655,-0.807748,-0.395382
0.656,-0.828305,-0.395819
0.657,-0.857519,-0.397073
0.658,-0.873698,-0.398953
0.659,-0.936275,-0.400793
0.66,-0.894352,-0.404226
0.661,-0.886553,-0.405084
0.662,-0.922745,-0.40623
0.663,-0.94663,-0.408659
0.664,-0.920589,-0.411174
0.665,-0.90524,-0.412302
0.666,-0.89463,-0.413283
0.667,-0.893502,-0.414205
0.668,-0.863249,-0.415313
0.669,-0.912816,-0.415519
0.67,-0.918908,-0.417867
0.671,-0.935446,-0.419585
0.672,-0.931863,-0.421609
0.673,-0.935152,-0.423144
0.674,-0.921102,-0.424755
0.675,-0.873341,-0.425815
0.676,-0.813847,-0.42558
0.677,-0.838726,-0.424357
0.678,-0.841729,-0.425163
0.679,-0.823596,-0.425852
0.68,-0.79936,-0.425967
0.681,-0.790404,-0.425687
0.682,-0.810937,-0.425657
0.683,-0.804311,-0.426567
0.684,-0.74225,-0.426987
0.685,-0.775031,-0.425571
0.686,-0.746217,-0.426375
0.687,-0.714246,-0.425876
0.688,-0.740363,-0.424918
0.689,-0.741169,-0.425493
0.69,-0.737118,-0.425778
0.691,-0.753283,-0.425942
0.692,-0.675112,-0.42672
0.693,-0.703092,-0.424766
0.694,-0.703537,-0.425126
0.695,-0.735156,-0.42522
0.696,-0.71234,-0.42635
0.697,-0.744627,-0.426212
0.698,-0.733192,-0.427456
0.699,-0.764816,-0.42779
0.7,-0.762551,-0.429266
0.701,-0.787525,-0.430092
0.702,-0.788708,-0.431656
0.703,-0.783928,-0.432756
0.704,-0.805445,-0.433584
0.705,-0.810183,-0.435121
0.706,-0.823767,-0.436387
0.707,-0.858464,-0.437909
0.708,-0.871898,-0.440213
0.709,-0.804876,-0.442217
0.71,-0.827808,-0.441694
0.711,-0.824347,-0.443006
0.712,-0.81318,-0.443903
0.713,-0.803291,-0.444485
0.714,-0.784849,-0.444957
0.715,-0.800821,-0.445054
0.716,-0.748971,-0.446037
0.717,-0.767337,-0.44516
0.718,-0.788554,-0.445814
0.719,-0.849339,-0.446957
0.72,-0.802906,-0.449654
0.721,-0.822733,-0.449717
0.722,-0.831034,-0.451066
0.723,-0.811374,-0.45235
0.724,-0.831189,-0.452806
0.725,-0.883407,-0.454197
0.726,-0.877295,-0.456899
0.727,-0.840335,-0.458386
0.728,-0.813569,-0.458628
0.729,-0.800147,-0.458623
0.73,-0.795134,-0.458743
0.731,-0.789269,-0.459049
0.732,-0.804,-0.459347
0.733,-0.789335,-0.460281
0.734,-0.748341,-0.460533
0.735,-0.809506,-0.459748
0.736,-0.840278,-0.461702
0.737,-0.857707,-0.463645
0.738,-0.891629,-0.465465
0.739,-0.892272,-0.467899
0.74,-0.899415,-0.4696
0.741,-0.88242,-0.471338
0.742,-0.932128,-0.472303
0.743,-0.96521,-0.47506
0.744,-0.957279,-0.477931
0.745,-0.940325,-0.479764
0.746,-0.938833,-0.481008
0.747,-0.965531,-0.48242
0.748,-0.971703,-0.484681
0.749,-0.955874,-0.486615
0.75,-0.971231,-0.487824
0.751,-0.973413,-0.489724
0.752,-0.98771,-0.491396
0.753,-0.948435,-0.49341
0.754,-0.952856,-0.493862
0.755,-0.923635,-0.495098
0.756,-0.909242,-0.49539
0.757,-0.894046,-0.495774
0.758,-0.911252,-0.496031
0.759,-0.902728,-0.497196
0.76,-0.881278,-0.497862
0.761,-0.859946,-0.498007
0.762,-0.832264,-0.497904
0.763,-0.817627,-0.497405
0.764,-0.813067,-0.497066
0.765,-0.749247,-0.497002
0.766,-0.736185,-0.495134
0.767,-0.675318,-0.494131
0.768,-0.664506,-0.491704
0.769,-0.679435,-0.490251
0.77,-0.690742,-0.489779
0.771,-0.672399,-0.489605
0.772,-0.657745,-0.488744
0.773,-0.667845,-0.48781
0.774,-0.677558,-0.487576
0.775,-0.677965,-0.487585
0.776,-0.666496,-0.48748
0.777,-0.641719,-0.487024
0.778,-0.636321,-0.486025
0.779,-0.697787,-0.485376
0.78,-0.674801,-0.486891
0.781,-0.700697,-0.486632
0.782,-0.733333,-0.487495
0.783,-0.719272,-0.488933
0.784,-0.696098,-0.489259
0.785,-0.687196,-0.488986
0.786,-0.617076,-0.488841
0.787,-0.599726,-0.486697
0.788,-0.598945,-0.485356
0.789,-0.641764,-0.484556
0.79,-0.678908,-0.485309
0.791,-0.67318,-0.486561
0.792,-0.599374,-0.486895
0.793,-0.602068,-0.484884
0.794,-0.604645,-0.484292
0.795,-0.618531,-0.483938
0.796,-0.624053,-0.484076
0.797,-0.615344,-0.48419
0.798,-0.609525,-0.483929
0.799,-0.613737,-0.483643
0.8,-0.611626,-0.483632
0.801,-0.672591,-0.483518
0.802,-0.701792,-0.485388
0.803,-0.774254,-0.487075
0.804,-0.758312,-0.490345
0.805,-0.754353,-0.491601
0.806,-0.730991,-0.492712
0.807,-0.743821,-0.493033
0.808,-0.745231,-0.494114
0.809,-0.718838,-0.495014
0.81,-0.737863,-0.495003
0.811,-0.757703,-0.496043
0.812,-0.698674,-0.497409
0.813,-0.721377,-0.496501
0.814,-0.703196,-0.49732
0.815,-0.730288,-0.497276
0.816,-0.73122,-0.498415
0.817,-0.756713,-0.499135
0.818,-0.760136,-0.500588
0.819,-0.765026,-0.501649
0.82,-0.786592,-0.502706
0.821,-0.744537,-0.504292
0.822,-0.793259,-0.504093
0.823,-0.759878,-0.506112
0.824,-0.770693,-0.506239
0.825,-0.785056,-0.5072
0.826,-0.812723,-0.50845
0.827,-0.757798,-0.510283
0.828,-0.768002,-0.509806
0.829,-0.757566,-0.510547
0.83,-0.707347,-0.510867
0.831,-0.685551,-0.509799
0.832,-0.712114,-0.509006
0.833,-0.724713,-0.509627
0.834,-0.752868,-0.510307
0.835,-0.73603,-0.511654
0.836,-0.761733,-0.511927
0.837,-0.767529,-0.513237
0.838,-0.804794,-0.514262
0.839,-0.81557,-0.516282
0.84,-0.775344,-0.517894
0.841,-0.759493,-0.517886
0.842,-0.769464,-0.518007
0.843,-0.782746,-0.518787
0.844,-0.749173,-0.519862
0.845,-0.741226,-0.519625
0.846,-0.736541,-0.519716
0.847,-0.748796,-0.519884
0.848,-0.741006,-0.520588
0.849,-0.752642,-0.520866
0.85,-0.724972,-0.521648
0.851,-0.683347,-0.521364
0.852,-0.682061,-0.520255
0.853,-0.687704,-0.519952
0.854,-0.664881,-0.520018
0.855,-0.667795,-0.519352
0.856,-0.640834,-0.519246
0.857,-0.623725,-0.518339
0.858,-0.62861,-0.517446
0.859,-0.6434,-0.517149
0.86,-0.633403,-0.517356
0.861,-0.610921,-0.517039
0.862,-0.587971,-0.516202
0.863,-0.594692,-0.515104
0.864,-0.556376,-0.514747
0.865,-0.580952,-0.513187
0.866,-0.583036,-0.513176
0.867,-0.56046,-0.512942
0.868,-0.577918,-0.51198
0.869,-0.578404,-0.512016
0.87,-0.596058,-0.51184
0.871,-0.58508,-0.512222
0.872,-0.607928,-0.511947
0.873,-0.612314,-0.512563
0.874,-0.629696,-0.512918
0.875,-0.637715,-0.51369
0.876,-0.617835,-0.514358
0.877,-0.638973,-0.514179
0.878,-0.641933,-0.514977
0.879,-0.630948,-0.515503
0.88,-0.599123,-0.515571
0.881,-0.549461,-0.5148
0.882,-0.521976,-0.513059
0.883,-0.505941,-0.511468
0.884,-0.545893,-0.510081
0.885,-0.536276,-0.510448
0.886,-0.532171,-0.509937
0.887,-0.534462,-0.509459
0.888,-0.498343,-0.509172
0.889,-0.500982,-0.507748
0.89,-0.433491,-0.507105
0.891,-0.427852,-0.504415
0.892,-0.434883,-0.502869
0.893,-0.46412,-0.501908
0.894,-0.432815,-0.501906
0.895,-0.443217,-0.500462
0.896,-0.45177,-0.49991
0.897,-0.479858,-0.499544
0.898,-0.470705,-0.499946
0.899,-0.454388,-0.499548
0.9,-0.414508,-0.498737
0.901,-0.422874,-0.496972
0.902,-0.424147,-0.496267
0.903,-0.404987,-0.495603
0.904,-0.448306,-0.494374
0.905,-0.391848,-0.494914
0.906,-0.408722,-0.492962
0.907,-0.420564,-0.492519
0.908,-0.440294,-0.492289
0.909,-0.419994,-0.492495
0.91,-0.473744,-0.491689
0.911,-0.496132,-0.492908
0.912,-0.50442,-0.493883
0.913,-0.491774,-0.494567
0.914,-0.5294,-0.494564
0.915,-0.504366,-0.495889
0.916,-0.534056,-0.495704
0.917,-0.556934,-0.496787
0.918,-0.584105,-0.498046
0.919,-0.617926,-0.499639
0.92,-0.606798,-0.501672
0.921,-0.622017,-0.502568
0.922,-0.582827,-0.503953
0.923,-0.560439,-0.503732
0.924,-0.52788,-0.503416
0.925,-0.48268,-0.502529
0.926,-0.482508,-0.500888
0.927,-0.447859,-0.500208
0.928,-0.445936,-0.498638
0.929,-0.420543,-0.497759
0.93,-0.415158,-0.49629
0.931,-0.449734,-0.495232
0.932,-0.480078,-0.495521
0.933,-0.458946,-0.496241
0.934,-0.428404,-0.495703
0.935,-0.41236,-0.494503
0.936,-0.416409,-0.493391
0.937,-0.409866,-0.492813
0.938,-0.450885,-0.492065
0.939,-0.469155,-0.49279
0.94,-0.4252,-0.493396
0.941,-0.362155,-0.492194
0.942,-0.357742,-0.489726
0.943,-0.306201,-0.488379
0.944,-0.288583,-0.485722
0.945,-0.265164,-0.483606
0.946,-0.263217,-0.481326
0.947,-0.213402,-0.479621
0.948,-0.163656,-0.476582
0.949,-0.131346,-0.473033
0.95,-0.0919685,-0.469639
0.951,-0.147535,-0.46591
0.952,-0.115796,-0.464962
0.953,-0.129148,-0.462294
0.954,-0.115769,-0.460673
0.955,-0.135932,-0.458545
0.956,-0.150068,-0.457379
0.957,-0.151612,-0.456399
0.958,-0.206852,-0.455231
0.959,-0.224824,-0.455779
0.96,-0.225769,-0.455886
0.961,-0.189678,-0.455546
0.962,-0.154825,-0.453932
0.963,-0.165962,-0.451825
0.964,-0.145939,-0.450792
0.965,-0.165443,-0.449065
0.966,-0.17449,-0.448374
0.967,-0.142317,-0.447708
0.968,-0.121807,-0.445862
0.969,-0.0464524,-0.443953
0.97,-0.062679,-0.440146
0.971,-0.0826821,-0.438371
0.972,-0.066666,-0.437235
0.973,-0.087908,-0.435348
0.974,-0.0994056,-0.434465
0.975,-0.15331,-0.433645
0.976,-0.142342,-0.43432
0.977,-0.0806895,-0.433635
0.978,-0.108021,-0.431046
0.979,-0.133796,-0.430427
0.98,-0.129663,-0.430283
0.981,-0.182348,-0.429535
0.982,-0.189258,-0.430465
0.983,-0.194562,-0.430627
0.984,-0.199217,-0.430665
0.985,-0.233508,-0.430649
0.986,-0.192091,-0.431555
0.987,-0.23369,-0.430455
0.988,-0.247922,-0.431293
0.989,-0.2641,-0.431856
0.99,-0.313237,-0.43255
0.991,-0.300597,-0.434392
0.992,-0.228964,-0.43481
0.993,-0.237123,-0.432977
0.994,-0.26592,-0.43264
0.995,-0.262605,-0.433214
0.996,-0.225758,-0.433187
0.997,-0.181017,-0.431986
0.998,-0.20147,-0.430027
0.999,-0.176168,-0.429637
